Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/sql/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/sql/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/ext
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/jquery
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/prototype
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/yui
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/locale
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/css/structure
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/css/visual
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/box
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/button
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/dd
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/editor
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/form
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/grid
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/layout
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/menu
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/panel
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/progress
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/qtip
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/shared
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/sizer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/slider
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/tabs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/toolbar
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/window
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flashmedia
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flashmedia/qtobject
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flashmedia/src
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flashmedia/swfobject
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/example
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe/crypto
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe/errors
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe/fileformats
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe/fileformats/vcard
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe/net
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe/net/proxies
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe/serialization
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe/serialization/json
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe/utils
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe/webapis
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/corelib/src/com/adobe/webapis/events
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/flexunit
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/com
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/com/mosesSupposes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/com/mosesSupposes/go
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/com/mosesSupposes/go/tutorials
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/org
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/org/goasap
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/org/goasap/errors
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/org/goasap/events
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/org/goasap/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/org/goasap/items
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/org/goasap/managers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/org/goasap/utils
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/goasp/src_go/org/goasap/utils/customadvance
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/licensekey
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/lib/thunderbolt
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.audio
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.audio/src
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.audio/src/actionscript
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.audio/src/actionscript/org
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.audio/src/actionscript/org/flowplayer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.audio/src/actionscript/org/flowplayer/audio
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.captions
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.captions/example
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.captions/example/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.captions/example/images/thumbs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.captions/src
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.captions/src/actionscript
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.captions/src/actionscript/org
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.captions/src/actionscript/org/flowplayer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.captions/src/actionscript/org/flowplayer/captions
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.captions/src/actionscript/org/flowplayer/captions/parsers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.captions/src/flash
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.content
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.content/src
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.content/src/actionscript
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.content/src/actionscript/org
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.content/src/actionscript/org/flowplayer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.content/src/actionscript/org/flowplayer/content
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/plugins/flowplayer.content/src/flash
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript/mx
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript/mx/core
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript/org
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript/org/flowplayer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript/org/flowplayer/config
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript/org/flowplayer/controller
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript/org/flowplayer/layout
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript/org/flowplayer/model
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript/org/flowplayer/util
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript/org/flowplayer/view
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript-builtin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript-commercial
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript-commercial/org
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript-commercial/org/flowplayer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript-commercial/org/flowplayer/config
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/actionscript-commercial/org/flowplayer/view
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/assets
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/flash
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/html
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/javascript
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/javascript/flowplayer.js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flowplayer/src/javascript/flowplayer.js/test
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/idna
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/jsmin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/modernizr
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/data
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/HTTP
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/HTTP/Request2
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/HTTP/Request2/Adapter
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/HTTP/Request2/Observer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/Net
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/PEAR
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/prototype
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/RemoveXSS
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/scriptaculous
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swfupload
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swfupload/plugins
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/ByteStream
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/CharacterReader
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/CharacterReaderFactory
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/CharacterStream
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Encoder
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Events
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/KeyCache
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mailer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mime
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mime/ContentEncoder
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mime/HeaderEncoder
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mime/Headers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins/Decorator
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins/Loggers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins/Pop
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins/Reporters
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/StreamFilters
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Transport
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Transport/Esmtp
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Transport/Esmtp/Auth
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/dependency_maps
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/videojs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/videojs/video-js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/videojs/video-js/skins
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/websvg
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib/php-openid
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib/php-openid/Auth
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib/php-openid/Auth/OpenID
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib/php-openid/Auth/Yadis
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/sv1
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/contrib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/datadict
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/drivers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/lang
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/pear
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/pear/Auth
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/pear/Auth/Container
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/perf
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/session
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/xsl
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/res
Searching for files to process...
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/resources
