Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/sql/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/sql/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/ext
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/jquery
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/prototype
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/yui
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/locale
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/css/structure
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/css/visual
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/box
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/button
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/dd
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/editor
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/form
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/grid
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/layout
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/menu
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/panel
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/progress
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/qtip
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/shared
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/sizer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/slider
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/tabs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/toolbar
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/window
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flashmedia
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flashmedia/qtobject
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flashmedia/src
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flashmedia/swfobject
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/idna
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/jsmin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/modernizr
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/data
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/data/HTTP_Request2
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/HTTP
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/HTTP/Request2
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/HTTP/Request2/Adapter
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/HTTP/Request2/Observer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/Net
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/PEAR
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/prototype
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/RemoveXSS
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/scriptaculous
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swfupload
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swfupload/plugins
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/ByteStream
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/CharacterReader
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/CharacterReaderFactory
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/CharacterStream
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Encoder
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Events
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/KeyCache
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mailer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mime
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mime/ContentEncoder
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mime/HeaderEncoder
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mime/Headers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins/Decorator
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins/Loggers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins/Pop
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins/Reporters
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/StreamFilters
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Transport
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Transport/Esmtp
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Transport/Esmtp/Auth
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/dependency_maps
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/websvg
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib/php-openid
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib/php-openid/Auth
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib/php-openid/Auth/OpenID
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib/php-openid/Auth/Yadis
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/sv1
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/contrib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/datadict
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/drivers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/lang
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/pear
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/pear/Auth
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/pear/Auth/Container
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/perf
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/session
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/xsl
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/res
Searching for files to process...
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/resources
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/codec
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu/extdirect
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu/pagetree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu/pagetree/extdirect
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu/renderer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/csconvtbl
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/db
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/error
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/error/http
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/extjs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/extjs/dataprovider
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/fonts
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/fonts/src
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/formprotection
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/http
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/interfaces/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/components
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/components/pagetree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/components/pagetree/javascript
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/components/slider
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/ux
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/l10n
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/l10n/exception
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/l10n/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/l10n/parser
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/mail
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/matchcondition
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/message
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/search
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/spritemanager
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/stddb
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tceforms
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree/extdirect
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree/pagetree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree/pagetree/extdirect
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree/pagetree/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree/renderer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree/tca
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/unidata
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/utility
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/utility/dependency
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/contrib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/cache
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/cache/backend
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/cache/frontend
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/codec
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/db
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/error
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/fixtures
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/formprotection
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/formprotection/fixtures
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/l10n
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/l10n/parser
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/l10n/parser/fixtures
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/mail
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/matchcondition
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/tree/fixtures
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/tree/pagetree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/utility
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/utility/fixture
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/typo3
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/typo3/sysext
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/typo3/sysext/cms
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/typo3/sysext/cms/fixtures
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/typo3/sysext/cms/tslib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/csharp
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/csharp/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/csharp/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/lua
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/lua/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/lua/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/ometa
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/ometa/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/ometa/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/php
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/php/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/php/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/plsql
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/plsql/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/plsql/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/python
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/python/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/python/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/scheme
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/scheme/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/scheme/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/sql
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/sql/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/sql/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/ext
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/jquery
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/prototype
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/yui
